2023-01-09 17:08:38 [ main:2698 ] - [ ERROR ] 证书安装失败！
de.schlichtherle.license.LicenseContentException: 不能获取服务器硬件信息
	at com.chuqiyun.chuqicloudbtvhost.key.CustomLicenseManager.validate(CustomLicenseManager.java:164)
	at com.chuqiyun.chuqicloudbtvhost.key.CustomLicenseManager.install(CustomLicenseManager.java:71)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 17:13:32 [ main:2482 ] - [ ERROR ] 证书安装失败！
de.schlichtherle.license.LicenseContentException: 不能获取服务器硬件信息
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:161)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
